主键,名字,脚本,基类,模型,模型尺寸,等级,血条偏移,奖励经验,最小奖励金钱,最大奖励金钱,碰撞大小,移动类型,移动速度,转身速率,基础生命,基础生命回复,基础魔法,基础魔法回复,攻击能力,最小攻击力,最大攻击力,攻击间隔,基础攻击速度,攻击抬手,警戒距离,攻击距离,投射物特效,投射物速率,基础护甲,基础魔抗,攻击类型,防御类型,小地图图标,小地图图标尺寸,作为英雄生命条,作为远古,单位标签,技能1,技能2,技能3,技能4,技能5,技能6,技能7,技能8,技能9,技能10,技能11,技能12,技能13,技能14,技能15,技能16,饰品1,饰品2,饰品3,饰品4,饰品5,饰品6,饰品7,饰品8
wave_28,干！,,npc_dota_creature,models/heroes/furion/furion.vmdl,0.8,28,-1,600,98,98,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,428000,5,2800,0,DOTA_UNIT_CAP_RANGED_ATTACK,9263,9263,1.7,150,0.4,600,600,particles/units/heroes/hero_furion/furion_base_attack.vpcf,900,36,26,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,fur_dance,,,,,,,,,,,,,,,,5797,5798,5799,5800,5802,,,
wave_29,被动之龙,,npc_dota_creature,models/heroes/viper/viper.vmdl,0.8,29,-1,650,101,101,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,397000,5,2900,0,DOTA_UNIT_CAP_MELEE_ATTACK,10026,10026,1.7,155,0.33,600,125,,,40,27,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,,,,,,,,,,,,,,,,,611,,,,,,,
wave_30,死灵战士,,npc_dota_creature,models/creeps/item_creeps/i_creep_necro_warrior/necro_warrior.vmdl,0.8,30,-1,700,104,104,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,538000,5,3000,0,DOTA_UNIT_CAP_MELEE_ATTACK,11091,11091,0.75,160,0.56,600,125,,,44,28,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,siling_attack,siling_speed,siling_death,,,,,,,,,,,,,,,,,,,,,
wave_31,在做的各位都是垃圾,,npc_dota_creature,models/heroes/terrorblade/demon.vmdl,1.7,31,-1,800,107,107,DOTA_HULL_SIZE_HUGE,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,800000,5,3100,0,DOTA_UNIT_CAP_RANGED_ATTACK,6000,6000,1.5,165,0.3,600,600,particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack.vpcf,900,50,29,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,xixue,chouxue,tb_critical,,,,,,,,,,,,,,,,,,,,,
wave_32,神棍,,npc_dota_creature,models/heroes/chen/chen.vmdl,1,32,-1,900,110,110,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,633000,5,3200,0,DOTA_UNIT_CAP_RANGED_ATTACK,11530,11530,1.7,170,0.5,600,600,particles/units/heroes/hero_chen/chen_base_attack.vpcf,900,56,30,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,holy_attack,holy_armor,,,,,,,,,,,,,,,5031,5032,5033,5034,5035,5036,5037,
wave_33,还要,,npc_dota_creature,models/heroes/siren/siren.vmdl,0.8,33,-1,1000,120,120,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,700000,5,3300,0,DOTA_UNIT_CAP_MELEE_ATTACK,5700,5700,1.7,175,0.5,600,125,,,62,31,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,xiaolan,jianjia,,,,,,,,,,,,,,,4487,5710,5781,5864,6427,,,
wave_34,女玩,,npc_dota_creature,models/creeps/neutral_creeps/n_creep_gargoyle/n_creep_gargoyle.vmdl,0.8,34,-1,1100,130,130,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,925000,5,3400,0,DOTA_UNIT_CAP_MELEE_ATTACK,12000,12000,1.35,180,0.3,600,125,,,68,32,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,poison_sting,,,,,,,,,,,,,,,,,,,,,,,
wave_35,真正的粉丝,,npc_dota_creature,models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b.vmdl,0.8,35,-1,1200,140,140,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,1203000,5,3500,0,DOTA_UNIT_CAP_RANGED_ATTACK,13050,13050,1.35,185,0.3,600,600,particles/base_attacks/fountain_attack.vpcf,1200,74,33,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,mana_burn,fuhuosishi,,,,,,,,,,,,,,,,,,,,,,
wave_36,大蛆人,,npc_dota_creature,models/heroes/slardar/slardar.vmdl,1.4,36,-1,1400,150,150,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,522,0.5,1600000,5,3600,0,DOTA_UNIT_CAP_MELEE_ATTACK,15050,15050,1.35,190,0.36,600,125,,,82,34,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,slardar_run,slardar_crush,slardar_stun,,,,,,,,,,,,,,8789,8790,8792,,,,,
wave_37,肉山,,npc_dota_creature,models/creeps/roshan/roshan.vmdl,1,37,-1,1600,160,160,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,2000000,5,3700,0,DOTA_UNIT_CAP_RANGED_ATTACK,15000,15000,2,195,0.6,600,600,particles/base_attacks/ranged_tower_bad.vpcf,900,90,35,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,roshan_stun,roshan_strike,roshan_shock,,,,,,,,,,,,,,,,,,,,,
wave_38,长者,,npc_dota_creature,models/heroes/undying/undying_flesh_golem.vmdl,1.8,38,-1,2000,170,170,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,2500000,5,3800,0,DOTA_UNIT_CAP_MELEE_ATTACK,10000,10000,1.7,200,0.3,600,125,,,100,36,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,,0,,shiwangchouxue,fulan,mubei,,,,,,,,,,,,,,,,,,,,,
elite_4,突出一个巴掌,,npc_dota_creature,models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.vmdl,1,4,300,520,260,260,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,2000,5,800,0,DOTA_UNIT_CAP_MELEE_ATTACK,80,80,1.55,200,0.3,600,250,,,1,5,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,beast_beat,,,,,,,,,,,,,,,,,,,,,,
elite_7,破膜法师,,npc_dota_creature,models/heroes/warlock/warlock.vmdl,1.5,7,300,760,350,350,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,10000,5,1400,5,DOTA_UNIT_CAP_RANGED_ATTACK,132,132,1.7,200,0.3,600,700,particles/units/heroes/hero_warlock/warlock_base_attack.vpcf,900,3,7,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,hex,shadow_word,upheaval,rain_of_chaos,,,,,,,,,,,,239,240,241,242,243,244,245,
elite_12,大倩,,npc_dota_creature,models/heroes/death_prophet/death_prophet.vmdl,1,12,300,1200,500,500,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,19000,5,2400,0,DOTA_UNIT_CAP_RANGED_ATTACK,287,287,1.7,200,0.56,600,700,particles/base_attacks/ranged_tower_good.vpcf,900,6,10,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,life_absorb,slience,,,,,,,,,,,,,,7139,6846,9257,,,,,
elite_14,高潮猎人,,npc_dota_creature,models/heroes/tidehunter/tidehunter.vmdl,1,14,350,1400,560,560,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,30000,5,2800,0,DOTA_UNIT_CAP_MELEE_ATTACK,341,341,1.7,200,0.6,600,250,,,8,12,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,gush,tidehunter_kraken_shell,anchor_smash,tidehunter_ravage,,,,,,,,,,,,9631,9632,9633,9634,9635,9636,,
elite_17,汪~,,npc_dota_creature,models/items/lycan/ultimate/thegreatcalamityti4/thegreatcalamityti4.vmdl,1,17,250,1900,650,650,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,522,0.5,71800,5,3600,0,DOTA_UNIT_CAP_MELEE_ATTACK,242,242,1.7,200,0.55,600,250,,,11,15,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,howl,hunt,wolf_invisible,,,,,,,,,,,,,,,,,,,,
elite_19,旺旺,,npc_dota_creature,models/heroes/sven/sven.vmdl,1,19,250,2300,710,710,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,91500,5,3800,0,DOTA_UNIT_CAP_MELEE_ATTACK,886,886,1.8,200,0.4,600,250,,,13,17,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,storm_bolt,warcry,great_cleave,gods_strength,,,,,,,,,,,,8348,8349,8350,8351,8353,,,
elite_23,哞~,,npc_dota_creature,models/heroes/earthshaker/earthshaker.vmdl,1,23,300,3700,830,830,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,182000,5,4600,0,DOTA_UNIT_CAP_MELEE_ATTACK,4678,4678,1.7,200,0.467,600,250,,,20,21,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,shock_wave,enchant_totem,earthshake,,,,,,,,,,,,,6308,6313,6314,6315,,,,
elite_30,活灵战士,,npc_dota_creature,models/creeps/item_creeps/i_creep_necro_archer/necro_archer.vmdl,1,30,350,7000,1040,1040,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,538000,5,6000,0,DOTA_UNIT_CAP_RANGED_ATTACK,11091,11091,1,200,0.7,600,700,particles/econ/items/necrolyte/necronub_base_attack/necrolyte_base_attack_ka.vpcf,1000,44,28,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,mana_purge,death_arrow,fatal_bonds,,,,,,,,,,,,,,,,,,,,
elite_33,还要,,npc_dota_creature,models/heroes/siren/siren.vmdl,0.8,33,250,10000,1200,1200,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,700000,5,6600,0,DOTA_UNIT_CAP_MELEE_ATTACK,5700,5700,1.7,200,0.5,600,250,,,62,31,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,doppleganger,sea_erode,jianjia,chenmo,,,,,,,,,,,,8604,8701,9488,9489,9637,,,
elite_33_illusion,还要,,npc_dota_creature,models/heroes/siren/siren.vmdl,0.8,33,250,10000,1200,1200,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,700000,5,6600,0,DOTA_UNIT_CAP_MELEE_ATTACK,5700,5700,1.7,200,0.5,600,250,,,62,31,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,sea_erode,jianjia,,,,,,,,,,,,,,8604,8701,9488,9489,9637,,,
elite_34,女丸,,npc_dota_creature,models/heroes/queenofpain/queenofpain.vmdl,0.8,34,250,11000,1300,1300,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,925000,5,6800,0,DOTA_UNIT_CAP_RANGED_ATTACK,12000,12000,1.35,200,0.3,600,250,particles/units/heroes/hero_queenofpain/queen_base_attack.vpcf,1200,68,32,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,captain,scream_of_pain,ultrasonic,queen_split,shadow_strike,sm,,,,,,,,,,,5157,5590,6839,8231,,,,
elite_34_split,女丸,,npc_dota_creature,models/heroes/queenofpain/queenofpain.vmdl,1,34,250,11000,1300,1300,DOTA_HULL_SIZE_REGULAR,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,925000,5,6800,0,DOTA_UNIT_CAP_RANGED_ATTACK,12000,12000,1.35,200,0.3,600,700,particles/units/heroes/hero_queenofpain/queen_base_attack.vpcf,1200,68,32,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,,,,,,,,,,,,,,,,,5157,5590,6839,8231,,,,
poseidon,波塞冬,,npc_dota_creature,models/heroes/kunkka/kunkka.vmdl,1.8,10,-1,2000,170,170,DOTA_HULL_SIZE_HERO,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,800000,5000,20000,0,DOTA_UNIT_CAP_MELEE_ATTACK,3000,5000,1.2,200,0.5,900,200,,900,30,30,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,angry_water,water_blade,water_ravage,boss_clear,boss_blink,boss,,,,,,,,,,,5469,8414,5465,5467,6430,4905,7146,
nec,哈迪斯,ai/enemy/ai_nec.lua,npc_dota_creature,models/heroes/necrolyte/necrolyte.vmdl,1.8,38,-1,2000,170,170,DOTA_HULL_SIZE_HERO,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,8000000,10000,7800,0,DOTA_UNIT_CAP_RANGED_ATTACK,10000,10000,1.2,200,0.5,900,900,particles/econ/items/necrolyte/necronub_base_attack/necrolyte_base_attack_ka.vpcf,900,100,50,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,soulsteal,heartstop,death_change,hades_4,boss_clear,boss_blink,boss,,,,,,,,,,8927,8928,8929,8930,,,,
zeus,宙斯,,npc_dota_creature,models/heroes/zeus/zeus.vmdl,1.8,10,-1,2000,170,170,DOTA_HULL_SIZE_HERO,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,20000000,5000,200000,0,DOTA_UNIT_CAP_RANGED_ATTACK,15000,25000,1.2,200,0.5,900,600,particles/econ/items/zeus/lightning_weapon_fx/zuus_base_attack_immortal_lightning.vpcf,900,200,60,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,lightning_attack,lightning_crash,boss_clear,boss_blink,boss,,,,,,,,,,,,605,606,607,589,,,,
zeus_reborn,雷神宙斯,,npc_dota_creature,models/heroes/zeus/zeus_arcana.vmdl,1.8,10,-1,2000,170,170,DOTA_HULL_SIZE_HERO,DOTA_UNIT_CAP_MOVE_GROUND,325,0.5,60000000,5000,200000,0,DOTA_UNIT_CAP_RANGED_ATTACK,60000,80000,1.2,200,0.5,900,600,particles/econ/items/zeus/lightning_weapon_fx/zuus_base_attack_immortal_lightning.vpcf,900,200,60,DOTA_COMBAT_CLASS_ATTACK_HERO,DOTA_COMBAT_CLASS_DEFEND_HERO,,,1,1,,lightning_attack,lightning_crash,thunder_wrath,thunder_cloud,boss_clear,boss_blink,boss,,,,,,,,,,6914,589,606,,,,,
